id,a0
dos,248253255247251227001302231272555116225225525525524314319556141280962306325525519111523624824725512724722324715214749022612519125519120725525595248254231219839271300
dos,1802162552552471952113725412723919156025225525525524714322748141293232230255255255255127255244131632552551522311541474912120191255167227243255231362481909682312712250
dos,25212767964080019319825525518911925525512712022417723925524315193132231572552552395124254255255159243223255255243575771201912191015720818692254127271882553921920715318
dos,2492552552552472471291301311431272552552552542551756444812813160252135316419259111252235152532552552552211930962242423951601532552552552472511252552552551241025425581748
dos,1601232232392271951127717812523702076123024243203478995210103247238141179110611331646602242523201321615781753016255255157111127159120878131104015232080246
dos,251191227120124252128247677114325325411361612802551911847125325525531019211372016236314022830354421425223006113620125563802242232213231882231258032
dos,255255255247480128225225199312552432076324725525519749142225013065240631672410025225512747240255255171952823115221125255245255350237501700781421125225563155205140207
dos,255255255511601282259719531255241255255247223255255551422250130962406316724321242272552552531512552552312419915219524253241255255019211424325025225222310511654159207142159
dos,25225523924324122412819971711424924024725525525512522849142227561432312272552552552531131992525525525525515724325525515721117632251892551192231271952431251271919192254127190128205
dos,652552552552552271351431592916208225255255255155255255255191227561286226255255255223113135191255255191127252255191239020224112422325515511119525125525555820423155160192205
dos,16025525524722512912823923922363243193239191255255255237113143243483103224255255255255247143591082522552552552311562472202432922322561222239131237255226121254254223124254127159201128129
dos,24412771000192127997028253253255255255255255240331511200123254255255255100161296325525525525525225519124715622582392491882551191024325125525524324911110254223207142191
dos,252255255255255225012919925525525525579302402332552552551911955640224251239255632402092391432401991272552552552391521472515522561223239127689625525525362223103542232071579
dos,2542552551121206401292272553111915233159631909616457239251631519316011323115317525512648961308919415223923825525521549252256115520122825522040962532551912552553120515759
dos,254191119323264022522519915247250251135192061262314914325115271224591632523128115200251143181821222311562472552556318922915020022848162514444144190159255255207157191
dos,2512552551121122401603053112717665158631902486161282431902552439524161006010948971892552551930322542552552552392551261861252102551753324825521110812625525525519163
dos,1602552392512251926777142292242411992551271892452526312227487923125123125525525511323925511921077772202541272301522402552552552551276215925512702482552472492542555128247239207
dos,1071511918520825025518201902522552551911791325861619418625525325531604810325224325525525515924716654492391089825595672225123724224725517818951209124191219255215255255
dos,255253255243121961281291291956325518523919124725564132572362275714212913219224992822527396800022425419223302101921005051981365162227316889122
dos,25513325125525523114212914733254255255223126242255239189243136199601401201924111925225111125525519114152120230333202339200101482412741001282533316889250
dos,79132322430631561280255243231591902271612912254255255252751402161700245120524421515522714992522522472551913318422215421725412720324725525525512115064236587715750
dos,233255230249252253255159215255254191127254491292925419014572482361911276613263127254249231223243158103252123153971961242392479411219191548481042542552551871081161902551271916
dos,32511922392311991276158188253238127255253231172482365519124761134972472546312524822725525524715897196208227251255127491822425325512712911411589180555110417819125525515136159
dos,2232542552551732128237239652177225199632552522552556314297813001602522512552551271358100281612825522257199152301411451085254255957013119219820416623524554181971105
dos,1805971224236921611932382552551911272523315722482371272552433120322535130631272541771992222551561032522551912552522555725524711262513702402551834924125215118255191197149255
dos,25125522725125322813613001351912552452479522128018025525523991281311774196251116016114119711201961569914210001612415521610154016461792552553642492647120
dos,255255227561121121281281281291412725264198311282557121128193282381287064002823325525515017225479292452121475106128169171002422432511911852412551091022912417178
dos,20719123124917632129128128129024025425523955143126254531422258132128191591271201924822714019123918839921942413403185184255249255552075049844543137265321382551911
dos,255191247171124812812801142552486514271322406171282111417212870640961222525525515025425479282451141311870616018516424624325119118524325510970162201716
dos,10725525525524722513114205127255255255127243141652202492542275714219983701251255252255255253243255255255131181322415557187872512551272553119625325525525512411460159207145255
dos,752522551916492262541102236331129018931882412313113016248239116122242552552551112832228251255255253235311252251127762611592231272052042552532551832491083622197185252
dos,25425523125124022412812912913515255240195155025224019751136195602391959999198121231522278816340021424100161464925512712315923923911851731401926101939617624750
dos,255255321121244414419319319514331140241255631917652185255255751300128482311523510201262551892391561771342552551355681292532551862552551191313238240255619425525520715731
dos,10725325524724335128206207652171281991912552542512041131422438128019292121231199241239592552551912541841952819916316012823925347128247247251255187243221108118322620512143
dos,25522125112748321282276411412724022325525525525519949142227812897179110237489624992531122401916319928199152211817320818325451205504980641222239973619130142
dos,2512552312551121601282316771190255245215952552552552134914299401289925125417311081242551272552462552551912433024715221112255247251255595242241255130041316424618720715931
dos,1803255255255794207223255255255255316024019320719125518919900022424922731632442512552232432074923624825520617316128177108137002242511092432551831212542391821912071213
dos,12712824830221321208097239311788342082532552559514211201289614562111188113131256625225225525525321125231156131817224118923925102322552392552511791531081005414723912713
dos,235183182209216224255182381326216248255255183159321321622834104249190951962437656227255255255159231128129222122171641661021412825311912822625523951492432554225425521848
dos,25125523925511216012822799716225524722312724725525522351142994013099243254239336848225127255253247255255247156247154211823924318110225418938195249124600130123025120715763
dos,2551592431121122501801291312312072552551212301772391224112239255255159129961132309117612310215322621925515922713225512723171160452332491085012444025415112422319018714388
dos,12713225111831341982352514923812725576254255191255254241141255252239251231229255451172181073252255255255252243136692248243150814125518196255255251243249108118005624152
dos,1071962542552552312551421916125026129121272542551671220819216725425566424512717593243205632552551912551901912169614492116823725525193243255247253255153124306418412517
dos,2551912472555596128239255255942411991596240249255255255140124194972482491771024025412730194253915016681441441327324019332032572877202762192975215960128
dos,2232551011762482551851281281225425525525425513592116161281282202521291523125512065240227255255247157255255247319664482551131071852393912924225125539248250255127102212825525563
dos,79196632227123247136189187114181294190255255155480195128250255152121771222062492394751236254251223153227158113160058018445019298201244250221255255255127126621590128205
dos,792542552551732193239111223631451281356325525324713517128326022723125323421522331113198572551252552531171312498216216198760419397099243251281056255255118621330232254
dos,25514132112304421612824325525524722357230145139110252255255236721281681602278714006242382366725225325520700160026321371931240022425570401316436262079530
dos,2231912246120321282242241227160642161920722128081920282410532671901272521292401272402251391272521291142200155182513332136252253255255249126126621592079555
dos,12719625563193319423324925511123129412625525525525519132322423124315732193132176472512552522471911271352422007668681646522410419224325112594252255255116301330236254
dos,75134188310322282522523366152227200122255255255255951344813622748142282400128227432552552552552552472567140232222204131289600178247187116621162551070423720812264
dos,255157225120124100128129193231255127158571981620310014824925519924132032492262539280416232255255173145161980181611617242173200154776632158676416426175141191
dos,2511593224164822424296652113252241254255191252244171341122042431201562817640064012125425520715724330312232206204156711212515246552262553924025325511819003498224
dos,255135240255255239159128012919925424672982502551356127128133602361287745622614243281042272553188800822748108255191223500161261226422917016025594
dos,752552552472512512551324137192222412392552551822744819219125525315970026239602272712763144128201284923914334869925136231247247191134241207241320200112081114
dos,2352552392512552391591342126220240255255255187791882531892071211401356770121152551251673125525525575121762512061003486821502552552231991470520144201328844180
dos,792282552552472271991281281215824122327221281031592552541288140128371032240252255255255127310641521151921349002523714623980241251255255183971623365953100
dos,107132190952111831752542661991613012552542532472232111381816825111895198932472532433112323656129850921206513280981602551272551932396321020519724825532208540176
dos,2231343260190127189128161632151911905600128301272551792212231401534930034236255255255231134255254255191253001291853121812483202412552552512412487964000242246
dos,18089195106456406501945100117213253239127255249331222516111225227314163288227127255255255255189243244216219652552532231182541422312432512532555515312411954151197230239
dos,75228442232232552552556312160021212815912721414512722241494220562312166715925525425316763127254255224000016424525515923925525524325524712125223954240110220
dos,952522552472516313020701324424119619025425519341713664622502073161561181636419525525525515921803220253247247255251611219925425521524325519118517917602551272552232716
dos,7919632162456240253125113217204188243215159562281612882042411202880641317610225563246220247255255159255204224174204140249730641132924739322420724725519120712758
dos,22325425531484812812822922371792091996325525525519917128192156230016418524794101922525525525525563382312222551272531795765019225524725512512662211108522541292252531
dos,1761212232552392079533612241192552532302771842395313111210913510723125412711121952231912472389913200002422551741842393720311811529325663203962485722115825530
dos,00014151591271262542522492071563248225791912511981196022411362819297159255255191247252243255255255247159255255103526816039154223002242542552501272164686520921612510
dos,207255255159163219322822920719179208199632552552552533114008193012824911974132192825525525525525519524015220312522016345650192255247227125122622191043218225520722331
dos,7922825525524723113514015625525515912905825217619925512715224713140133171281281592778322521272391212441010099618763107219249127223199251125123179143643281126212215255
dos,203255631624856177255013125325125525525519112122849207081360025412516104562251112725425525515522715821500128002522391906362432511252542552551241266215915108
dos,1761272079901926411910341223324125522310330121194141151801272472552551911156848227223552316132161318119254255127255229222254127152115256002474322255183193192225
dos,3211322323919512967127142812423711571282321272432011071498487511925114002522552552552372422552552532433122421620425595202182392552551112412532552551271261668098247
dos,7523019015114517724712814015319146192134271271481791992212812814023612800642221553713424923153247255255724019214320162392425318619925523924324825225510911662208201255
dos,051158231239255127140024236127255612261191434122611514324292191957811525425225525525524014625519151281622022911512683222542552552551112432532552491001613610850243246
dos,255159247127114224128128128199255255255127110241205255255119140227561431319719128251262522552552212411505311624212723122019175124570217237243256448283022202555527128192239
dos,75246255255211161195238255931814419220763254152227142291409856255102100192255139116198251475322325525514325088320001522371702312552392432482402541111005212580176
dos,791324820163225225512033194241701203209255255255191340136225481224006614153126251236179191127255157247140961326828001932552552232552472499124814254127155282253
dos,0115142193012812754382542532391271272522391272552482334725522413190812032316312725423979224823379157254254199156243611822276330101765217020523925512764002193193255
dos,1802552559996640115997028255251255255247223127228331499487599251255255123100240231316325418419915924730231220243255255239255102541291141158838442542551005420725518759
dos,1888975001632162252144539243214822312724864066249214552404322271533915120961562492552722714025525525512715734115525360205196183682544721125219125525525515759
dos,2355500124024824696651309325225519517143124247255255124641291202083061329682432231871991582552552552552551593014020921510218032115255255250251122157825527694205
dos,2522552392431126400129130312552411953012725224119759121290002241272395710056227406712971251206562301441472925124925512612314117863906462552553615525525563
dos,19625523924325523712919920722331241209247312462557318925123725563652242511832552551251358916715634833321941911919161117712019725512783170087114522325526140128253
dos,254191231484811296012812802542522432383114048196481281451882551457000212998251155613216209925525425549102255255632552222472551341219234202032241842492
dos,14812369233172680656519415723912524322015010824217329237841523719132193561074497128161540681882511341720816157102302181096241462381512093221923751064255255
dos,203255230251255175129198620527208244215795012802025525523943142198227223631232366114722017971141131301619515825514325420012819916296127223243253255251160024261160
dos,12422542552551671512015212322224322312725414519919125518819941140134671992222552552552552552551151432552551511920615214757255127123254255255223255239251248251159646442225255119
dos,321152222552391997911130622532361279512422465167255255632391132072392512391405525425525525525524314312323624825120615320952551262105422225525525523125518724325391724096228246
dos,14810608406411225525418035121902551515962401734710013321281842432061533313215712625512771220251255255255227614160451361930961121871082551911212542551271551418137
dos,40255239730111255254255255255255322242052552552553199026422424822715125252243239159112130127255255255255221131241362252555806848185127247248253255255255381990201
dos,255255239243240961281291952236325518510325512719196132492382435914212242412312552552552391124251125207220251255255253211570160125155203032482422424724725512521342512211539
dos,2071342243117611923914425311941522302231232313311995201301481582441661801273219280019011118025511987910000240165100021617421122151091183316084212
dos,2542552552552439912819920722330113128199632552552552075113619500022425519123925212516724236252247255255255292311632413917712113423125524722712578420207231552719723877
dos,132255223227161001112392226122511319925525519125523633159916310324825525525518811213057127255255255255243311992420915625524918823939255119195251125118481567724655155199255127
dos,25525523948481120128128199311271842271355325412069492062551591581280012824239636300128112254277113218312725557492313154219101010430646876223392549016815359
dos,2521912312559664099227701224924025525525525525525549126716130231251255255123229482276325525519125530243922311522091572552511842392541756624327400025425554155239255127
dos,248255255119112192128992713125525525525525519125519649142995620724725510313349254252239191127240217143253207242472222431912552312552215425525527006812186239862541872011532
dos,25525523124124822412830315925525525525451143964492362275915919522723132492546016101620212412813623525425525514717255247255542183700160361732551919446147237239255
dos,2032552552552322419325512795182401931993125425325525525514299248227255255236221247221115143121102240255255255255317024240206239260196231155239255239113126601582391030205180128
dos,25119123124925423815370525525525525525524314312725224114325512614325525525514059254253163143156255188135282422542471724025525523922354222231160044712825325512738207255255255
dos,321122232392391957914255190252791127253239632552512291272552476325599229207175201131962552552551911752522551753112425511563701282432552552472512552317625223900641611348
dos,255191255241255107128128128131151272401951752542516436249255255255191195353520612123931167242381901872181283223028512102415910312025595135255255255032408130019200145146
dos,255159227253127224128195371151271762097161289613525525222756138322412717513624225255255156249230143171981814716187241156230255127022725125518724125399016018625525561
dos,601612630255255255255255315242402492552552552471560192060248251161143254239283825224825525525324325525515999819617660220127141192242125901616188207382199544
dos,251501612322162402402552552472556119417139126255255255254201340128112231253924025525514519313212725525214720715824318914013133250650176249281782521271000422725518759
dos,2232552552551793212812819319562255241662240252255143511362271213200064831162499610003512322309173200582011081866102191991224131927318131342
dos,064281431437127127126024013611125525323131127251207636001126251158243822025525525525524315925525425519125515965823822119836254255223203247255255243812199239251694253
dos,7901612602362521201132473114096217255255255223313600112152243312811514324021624823963125240249231159678196144228255899313128242255255147115219336219255120
dos,176251223231227306702552552311915602329622723912712722733101992411071333163255188227236191239120253255191207161458187116941862172442552062262492552452557725412727771404
dos,255157227112126126128195071255127191121134161287255255249223127142672251192395710015612124721919515825523955135255247151574319320135218125150171125191184248255253255631551412425
dos,2032552552432412251291341341622552412392552551581131964914219556206622624746592521252311911112472212301441952823122015549182251238223231247251290240255251124118012713600
dos,32648141514312612712603220011125525323931127241927112660126223782524725425313115925425525523922024315624725223914142024019122325569661852522552472551251276215912716144
dos,098301311933155127126242482491271102522512552552496732419264942222204139255254255111932402112231912551562291961611422022401482551751711571002172062522551252556315923912763
dos,320222239150641271271261225711591252301232552512551271271121110322421817681562522552552552552552552532431512552542070152119424293255255255255127123511531081182551946868
dos,1761232079996192011999782532396112725311114112192331112515531192411041931124124229149552551251981522351421912552554015224135321712731012844551792492552552551592051347
dos,06424610981202552559737519125323963127248201472541937481282412432231471931982556324625519915624012820731231189156163412181012619225513112119392011202556122325519163
dos,2072542552552553512923912712718144128263254248227141255253648128681528001384723812325525519125123624912720614412981282282311266125525524725525557243610254117159790207
dos,14825525525522500239239223601610135255255189255255255632270202242551912552551191341712425222912202161121991553014324195662559319624323930024025325531197196255
dos,255255239115483212825599671425325324725512719111213249204115301312552552382551132285699842542552551913102472552532552552551874130231562022613343422125525431130241255255
dos,024825513510671271278848129972076123925224320334961329911915914017230155961282523960247252255207242312206501216231017425525525525524721601442391196227196255255
dos,2482552552479701282312317912241240199311192201131966325499006724025519125520648131251394042512391272551521478255249307025418764235312006131238247146231255255
dos,12825122319501289711923100240251239191243941231921131113217667247218196249913048227255151822161341842392542151362401722071423112425417522439573223312671643621922128
dos,32251159656414497127111128224121239191255127121232414702406712722219624990112231123471822161981532422542071322401642073013111625513898243290322381279110036201220
dos,249255255243241225129725312552411991524225425123151140227561401359987132592551272551212310015812323915624715421157179231872225516522425525513520021670019225125519135
dos,1322542552391001012392226113507292552522431311129649924715716865130281252381610028115140013088247255255632052302551276242331192341375112412542551513164233207
dos,481144781112231272726362521106393244248255255251227731240109191107231255255117243127119292402552552552471596501122293523218925525515920723923024925412715425210325484242200
dos,752464414521619125515814295014413725525512715124100144227302392482543112880291202311591272551271981521051282538443202012919323824312792405539248380200124302550
dos,255255255247115012819319519514255240641425425225525555140227286642241271758645610706481612552551432423016147251532252551276225563133242223202721907510011926207238207
dos,32512222071951286512712612425225512712725222511125524975122001022162521097124248255255255255159255252243241982202512552061291281651237242179961901872431597210025425525519163
dos,24925523924111222412813121991912552532552552551591122285717524340809612210317108602250124012470221235154207163241622252142651006212715965961691902391180219255255127
dos,1761232232312270011123922260239115207252239639713641129948671032242552551271271121299111625664128203126198152211157152251252554725032153122812622310136131233234207
dos,24425522397962083211507031255249255159247255255193331425125412725523912714117236124227957244127134241951361192552551272552552193815425582590001422154422254161225245115
dos,2551572432556332128225976761212401931272542519613257120819465248127191960064243512320214212619814414514023724925510332838115314081022199636219199198205
dos,396282129312551246056321282012552512473163120021619224125231140932461536513025563246152199282432201151323213425231012922925509625461416254255190157000
dos,17612330014411211998006412024325311163255243524824410725525523995960022728115252119159323524020425220625512215168381391191152704121661075222133114239255
dos,1482482552552273020725525512422730602522532271411151402272226522425325523915624315835762402552433128104246911350139241175682461912011403880786245147122551275132205
dos,752524724315322524314017225583012962231271902492301812551708128164181594619025412723949361441012392232311491998301442401519025525525525516716412415867640828410868
dos,233255231251253255155621433125425325522350128931191832192236214013599227206127239244247255231032126125229245331179247123302542398325125516712083619125511127196221103
dos,180123207339616011910320629225120227221476211219233111251183311924025519125123861130243513424198152239254255253243825525590191255255564211962472391232522556295197196247
dos,2482552552551152241289922071272551762076325525322713249140227602552312551031332511025323959111126251255330118250223255631002232541231412471150010046223016223255127250
dos,2511913916165617620801142552542431341714225571161942414218424831141115614824320031291616619225921771012332551601048199064164924150021525525519025520312716
dos,254252255247519601281931957255243255191247156123255255191251246128324916283762272237200012025212713424155571852312352542551751191275008381952391225325563
dos,75228621511473319525412425501532352391912551362552552152550819325422314292552552391351391225128361261411441991381020412470206247001441512888616125125525579636
dos,255221255247251251128129203255471191451752552231446545716819556254207125331282211835128155111632800812701441842551232381272413625521641531741791631052221023718235106
dos,251255239838016022424306931255249231254127142253230211281152522392437920036282258127255614688202243222025024734230215126123127233187442314916024825519196624142
dos,2491912311012822424799082482521956512361121961134115252251119239230253113641619510419515161961782391271272532556239951442542551911532411402402559566241064247
dos,13212222316300641251092226116717167255111621132244114961441071172531911672552551271431852542552552552522511592552202432552532299518012824125525533565625025510354255255100
dos,2522552392432550128195239223191255153322212618723313224125523558602242492551592531271733368243313814325324722218521157111612521750192253158166194464126255255621592071599
dos,1285919623723941111717802241182552533806825023912710311379255251239157255207481952231912551901151961762432551552094255127123254127223127712112541912477707223725570132
dos,10525519121124125124715861312725425523919025125559416128182542531597919812552552522511112552552552551526714011310236342553111225575193178183104566262219441182550081114
dos,251157251127192241922513571111125179733814420024725563140991842392472551271331725225525525525511313560244222572220248199255252223215425525525596240223221322323720255223239111
dos,25419124711212096012819320731127152255143211389623663189235249239193160331952512392100160143466613616022678155246255632311272620025595619525555359013623725522315963
dos,20325523925521532128239239791824122522331118217231223255255998130103250255145672481948916711610200144115223155131820725366437234119255223178911961822193618064237
dos,107247238255255167131142141262482472231271181287130245248194401286821961200762482272233111340681248196030201602371923954170463144424124132180160
dos,2547608001922492512472314914018924787159127254253255125031201444097010642019125525525525325115913524001215216712049243811521960122631522361193216238111255
dos,16025520765642089712739028253255255255255191127224161232521272552392309333762482313163254249199282432222552552402396414425511920724712711036461928199380000
dos,12725223919164822617616014563255177231255127191253196171301761562394840002769605252127143253203243522010798422701289611425515911371418423911819020064224
dos,18025195240239207313223254252239255255255238315024012523911520143482242261329252225143312552521950012815235233319502491691520048010455392491822182556223915918
dos,79132483022342361602552552543114383424825525525525515925281280162481111401719488982202482316312724625123128300160253730641841282422552181202022293618138140
dos,09628131129171191268241064128185239127255100019212160311349224618799206571112522512231912431582551920496248255255631552392552552112372302211241193812838111207
dos,0114159231239239127141582448128652602382551911166013011612419195231942552212432231232392442432556332811200129114248191254551392272552392432521182231251193812846239238
dos,7923625525524335130136221255119231294254255255255253115142195860017622725525510312331082522251229254120196163160161253255164185192191694022825110032181418137
dos,18825651044412002272302552556312519613126255239632551761281601132312551032001981461971321192552551912392814757241616013910521621240254253422002313918205250
dos,18072223103356406525125525524731135224025525525599142271672251609723115963246889920424824315963255281982421118515716312515500321282549378002382315215425525531
dos,22314011360183212824125325124619119182208239255207243255253101319616063350013856003224219163245245223272431531571531361611668160208221206762215167160022411864
dos,2482552392512552251128135207191255253712221261872372546313619556239199107225198632552552552531162431114323618659680144245123239255268101240240600000203252538022766
dos,2441271999610472065195207159255255255222310722441892552551151465160962311272552551551321482031210225225525525560211575935615975000164617724912622325455272052919
dos,18021625510335650193255255255247194622492552512053512227167193160241231159632158332361882431585720724198152211255251612539064128246255937002392473622325519115
dos,180123223231235192001312542552556347188249127255233225207255551519519623131127255169352202521791582422422815117146177592315915420196176176800122146201330192255115
dos,2542212354832001932252152552552551252468114211213249206243237225032227293920000012019617225254255255243571573512121973032015950160127255255255155205250
dos,251133243127118230132130163720712724673341442532473124320019981281311900023115857661361042271893923161320016016030015320110016482489320676222822500545148
dos,2552203216165624024023319313027136244215311581242302113016204225561224970006414431326438223239152972041072546401282332556079753122425325525510811625425511240
dos,107402431255255152241772276002422215513202082251912552531913100132179207124812425025520711132065710144227060152201127221206162121127183249254255368622548
dos,75132190223313219223612497214524320658250255231157219236968128100155140931183128195107207116227251671401619815419544140001290224182191907212216019306612100
dos,25415725525524799012919525525525515101262521851944241252247255255193329723125525525531072562492001119625525524655593941155203243189132226255103220952158203013625359
dos,2552532552472412252471281311514711824119763951441460160131572361916397222253181801031851033118925219572600242391798253255621393581184254182240223125126190159631370
dos,24425525523901926432160028255243207632552552551973312160487722725131138592392522392710013225520760231152211612552553222032315024086062392293821925519163
dos,18080802012048241226133243127184192179124243131152522141192481323324781128122196145224254247253243159255254247632816045251330582925425525524724912425425519120715727
dos,20725523924124863112812812930255253255255255191883624123522315120009609925223925525525515919915297198157334801602395689229243255255191491632491242542552620715715
dos,2522552552432410064020763255255255254243255255253631219548141952252712827111124227930000252123198144147172512559518216237623150128132130237247155239255127
dos,1761232232271110067671981311148255255255632551842411272273226622425519125525511713531255255191255156241150223272112519124125525563255207199243255255243217412225315523925515
dos,25525525525525522713513513514330250243195145019201431271841315620413510722921843204248251233100120227156127204016133832322552551901432381911023128248461316536812825576
dos,132123207235239205179791402249725529102831092511756125511914199227230223247136112231223183245111513248225417160432414425539223247255255247253243255372105252148
dos,254157251127346406519319979127242201392232522472075512225161465160591672434220127255255531356011820724198216219292532472551262420525525523924315320818025525562255223143175
dos,751322542552231672071421581891232081998342402512311892552552304013200208962231919415299139112227253715296206155150022478825563134175127209791352241791136500192255
dos,223140321616321922412532512312432556019417143120132172061242071791122283133001296419198241991822720625525523121224160128962402551503221618815925518064237
dos,7525525525525525515914315295820822520731114192141624034712868223625224722111224721716519126240227151500002128532552551593192255247249251255255118581279514142
dos,148020923917574127127122016071223253239127255251227131112026522425519123122024325525525525525525525324325523025221930255249223102620325525525511312563252522390215213238237
dos,2512532351121202531781310135151181523315112725582445916313912114013911310713415339161081633210123223932210201319117925525121940824325519185254150130128255127199215215
dos,1801232232392311931312066123911922312523912725525122715231481419922725519112725224825525525524715931602181442551552112519122525525412714324725125319110000197255205136141
dos,1605913420122422012512712701522321272552522391272550128676324612325525519680642482552552532512552552557141625225223079141303625523925121396248623614410854255255312748
dos,25422125134006402252471111192193762092552552555514224114415128032227243528966513525223163127230152255255247571616245155249252633122512594412818622379211141153187
dos,2406319922522420801193412236252255205247127124224331012352108724794136115238602479217919416215191255126165162412542552238254255175501720815023212725325532128247247119
dos,672552392432412411316402625424119931127128817061152211471404300322551242552492311912326400011615490230255632623924320996471162366701282441912510
dos,255191227121203219222723167142492281936181369621219125532819524325010821910519717612723613126424422024325515524018920742370019225018963424925325518391254139203251255
dos,251253255255255351282076795255255255952542551912311224125525525519123922725519125525425515925525524715925514024119931632101631128825531128240120188631822214019212019015628
dos,2332551672412552551591505159220176656161281285525424920725525525595201792551271912552547432224602312833163334701141592552552232552552551871104247251482414250
dos,248191231255116224642013231255247223127631411162122412542275620722730641710325223114029123124133012880215191223493410225525591237114610076101371208632510
dos,14825525524722710641992226123924120763254252227140121108195060128241231255255245231594748233721128126198171475718722712515920723524312312737060208239372192071571
dos,25525325555001282252392231411519212973118824113549140225242319716049227812896002412713224113924702162512552916317390644853806122542551194207251187187
dos,160123223255255207157159254125226119255125230837160239572071131413596241255255255247223255191243142113256243204171471895922763102062352112511002552551753320825311710203251255
dos,1271324816163224017601328254232226271400424160481432494815640961401272552517286400648107120100921303202371791701701833651613725400128255
dos,1231333292951912541280123925525564216192134127254255255239157251230048991425723013006657255255255250016132666190251611421362452552492534612822710565732
dos,2521912279600649701941312724824319923159124247191152251679227251631431212302099281792053871624025519915724315725525525125563159202162552191559780105246159231130133
dos,254157243124500128656519979127255201102271369625212718822724142227251631352438289717411391201921425923921921129255255255254631301616324725525523956924613197128197
dos,7524619124725119131281401573181280111262401291531176194253255128009813613915016341297243064011422470210915320025429662319625422367240137152109810
dos,2031833225164822417622420114715924425125519119125525514914225425225524002242552552372412391912552552551911242432571296330001376522451162242532317625312510050124122558
dos,2542552312412530000128525524024320754251236135177253239631421933778569902252434112251300018156249591112470250255118123316425225519996112257618718750
dos,1841001430124115482302391116356224136111158249207632552471912513106416119223125230216226239255255247255632522333446961292161012512552391152481243181742112461272950
dos,1231965622251255190128152177993025525324721521522311180128128200236128102382552432138711252255255255124115157225196333023713619322425524725125531178253796861231215762
dos,24025522322522419206732062923911219512241126112229251127243481423124311113212325563191104007420492321181991882511252552559118203231253222247243239247253802501297224255
dos,255255255243241251128128013563255177231191255182894481922556319013133991022410012423957101216000961811152333489620162652291152091901511302311892552516217515732
dos,7525525524724322524719147636324020920763246254187141112198240192553112819271912522471232551911912542482031482511388117226015225323825524725525541481562390132163732550
dos,15196248191247255255136157191350129132123255245151922501280812800185242222147193206631271161291315094122249131300025225125315419922725513523225123997623927076204
dos,2522552312412532361286700152552521952062612820054631521951202383227311405723862107002011092512035095681614622359237872222225515817523025525111573882555500224225
dos,75228631441554121125512712711517137361462482502335161931047914412201369613415523918825123101615410512816981564000109624024812513013675145361821832000
dos,18012319925123920710020618923925525525338104823712519917121294927134272552522272231930019660119204031481161201312182552311001332532552472512551911514416
dos,1761232232392272110712028237247255612277611920339824725512771231119123210025224391415716024511521511136161762114323721542542552611922552559517252255103296233
dos,328115819220715931126942522492392552552552313112724823325525523131101922103723254255255255255243223255156241223255255243571912312511912623924319311648575924919014254187207157159
dos,22320412563511152301281282433161922065121522011520559128129282362413100200163133891255127255244007296255153248118712425319023125525511957511930022311900226
dos,18012091081112069412351118237111612524520731255251229151271169432241271751813620919625525525515925525425515724725425530239241255126633119922725524725531184238247255191239140143
dos,2071672282532201282282280025224194756218422425425525522400016281219610231254351001114065152115207273812814422925533201508124925371001302173318064204
dos,2511592472116240253176160133316192193323148482543013016140224176280118192106421616315140124831949133204416601651042531362551271932512542467252253622107676
dos,10725346240253255155142141254255255255254255255132522551712232492061467196723992120225731246104315660160122602160165670324987625523917111211884800128
dos,25425523924100097640625524024715511401121995530225242072251873914356227282272163503611520416199154209112524625525425519166599128220223227328023615520725563
dos,160255255227225128010310320661239144199311271882411964714994879231251231207255255125133251023133122082065623115220851272401271902551916922631413225323910710025415520725579
dos,2522552312493200642251923025525525579511369613433122254879192224631751232396022722314721594247313024246255223127612259515825517554519325214192254255632232551531
dos,160255255247243225371351586323914571632541842251401211081314812296251230191255127141171083133821281142221311961243247127190255183111192187608981472002292719319265
dos,1889367324080652252142391112911721351012424625512725524115651604916325255951892552219513225525525518322319024749916112415521711720972416025212510413169115141152155
dos,25425325524724124101291312236325524119931127156654491361956214213133972313125512423125123955952360001321814749592272551552161031602481525025125512512618602362552
dos,19925423924325311281972072232217912825531118152971326125323931601602402512391573312822139200013114099158191311601292522531901864114251413025223949882491813689
dos,1605112823725525525531244255255255255254161142522364915253255255792019111252225135292552529913216194107207116231115703167396504904011925579082072531617178
dos,254255239240121961281932271991525524923115912725410513249140235631911932241272392552314082312221271940128761821212192516322515019211520225115251171302542556320714343
dos,14825425523116100692392556316717191255255251193331422716201601851631432552551911736249714019135162471542115715716571522172302491261300206207147064236187255255255
dos,25219123124925264019523120715243252255255551369624418918922756143195224113243123239611301565020744001281141341522552552551671211592552554014525555131972481023125125151
dos,1482245255247247143143255255254243135314116019325525524722325525411972242452511432824314424725512513461126255375161817316025597321624725525525525122317712499322480128
dos,20725523924324032128199231207312412402471595514064449136195602022425519125523953130221397241921281396225525515916922512764186411422317516116308255255255205140239
dos,2521912472552461940012819831255242255151612864412524825563631312251192395725563179192128151201288227191127255595122525215922225577141922511832432531911592021261371280
dos,13212772258009622864202391242472554715124242173632320302241594740236125231157119223606220251255239156243292552452555430239119830236551774020710136223223207255
dos,1802512552472276406511986125524320762251409920425325525555151224119175592552522352511520013025223115961159175922525531254191005215023211114717120918136128129
dos,2552552552552432251281291951991411512819925525518822713249136195561981996332128137231291642511125425520001308822801441612511267242012552472472551093207410033838163230
